Grammar:

Rule 0     S' -> program
Rule 1     program -> statement _1_statement_repeat
Rule 2     _1_statement_repeat -> _1_statement_items
Rule 3     _1_statement_repeat -> <empty>
Rule 4     _1_statement_items -> _1_statement_items _1_statement_item
Rule 5     _1_statement_items -> _1_statement_item
Rule 6     _1_statement_item -> statement
Rule 7     statement -> : command
Rule 8     statement -> INTEGER command
Rule 9     command -> DIM array _2_0x2c_array_repeat
Rule 10    _2_0x2c_array_repeat -> _2_0x2c_array_items
Rule 11    _2_0x2c_array_repeat -> <empty>
Rule 12    _2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item
Rule 13    _2_0x2c_array_items -> _2_0x2c_array_item
Rule 14    _2_0x2c_array_item -> , array
Rule 15    command -> READ varItem _3_0x2c_varItem_repeat
Rule 16    _3_0x2c_varItem_repeat -> _3_0x2c_varItem_items
Rule 17    _3_0x2c_varItem_repeat -> <empty>
Rule 18    _3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item
Rule 19    _3_0x2c_varItem_items -> _3_0x2c_varItem_item
Rule 20    _3_0x2c_varItem_item -> , varItem
Rule 21    command -> RETURN
Rule 22    command -> GOSUB INTEGER
Rule 23    command -> DEF FN FN_DIM_NAME ( exprlist ) = expr
Rule 24    command -> INPUT varlist
Rule 25    command -> RESTORE
Rule 26    command -> STOP
Rule 27    command -> REM
Rule 28    command -> END
Rule 29    command -> NEXT IDENT
Rule 30    command -> FOR IDENT = INTEGER TO expr optstep
Rule 31    command -> IF relexpr THEN command
Rule 32    command -> IF relexpr THEN expr
Rule 33    command -> GOTO INTEGER
Rule 34    command -> PRINT plist
Rule 35    command -> DATA plist
Rule 36    command -> LET variable = expr
Rule 37    variable -> array
Rule 38    variable -> IDENT
Rule 39    varlist -> IDENT _4_0x2c_IDENT_repeat
Rule 40    _4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items
Rule 41    _4_0x2c_IDENT_repeat -> <empty>
Rule 42    _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item
Rule 43    _4_0x2c_IDENT_items -> _4_0x2c_IDENT_item
Rule 44    _4_0x2c_IDENT_item -> , IDENT
Rule 45    varItem -> IDENT
Rule 46    varItem -> array
Rule 47    array -> IDENT ( arrayItem , arrayItem )
Rule 48    array -> IDENT ( arrayItem )
Rule 49    arrayItem -> INTEGER
Rule 50    arrayItem -> IDENT
Rule 51    expr -> - expr  [precedence=right, level=4]
Rule 52    expr -> ( expr )
Rule 53    expr -> FUNCTIONS ( exprlist )
Rule 54    expr -> variable
Rule 55    expr -> STRING
Rule 56    expr -> FLOAT
Rule 57    expr -> INTEGER
Rule 58    expr -> expr ^ expr  [precedence=left, level=3]
Rule 59    expr -> expr / expr  [precedence=left, level=2]
Rule 60    expr -> expr * expr  [precedence=left, level=2]
Rule 61    expr -> expr - expr  [precedence=left, level=1]
Rule 62    expr -> expr + expr  [precedence=left, level=1]
Rule 63    relexpr -> expr NE expr
Rule 64    relexpr -> expr = expr
Rule 65    relexpr -> expr GE expr
Rule 66    relexpr -> expr GT expr
Rule 67    relexpr -> expr LE expr
Rule 68    relexpr -> expr LT expr
Rule 69    exprlist -> expr _5_0x2c_expr_repeat
Rule 70    _5_0x2c_expr_repeat -> _5_0x2c_expr_items
Rule 71    _5_0x2c_expr_repeat -> <empty>
Rule 72    _5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item
Rule 73    _5_0x2c_expr_items -> _5_0x2c_expr_item
Rule 74    _5_0x2c_expr_item -> , expr
Rule 75    plist -> expr _6_optend_expr_repeat
Rule 76    _6_optend_expr_repeat -> _6_optend_expr_items
Rule 77    _6_optend_expr_repeat -> <empty>
Rule 78    _6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item
Rule 79    _6_optend_expr_items -> _6_optend_expr_item
Rule 80    _6_optend_expr_item -> optend expr
Rule 81    optend -> ;
Rule 82    optend -> ,
Rule 83    optstep -> empty
Rule 84    optstep -> STEP expr
Rule 85    empty -> <empty>

Terminals, with rules where they appear:

(                    : 23 47 48 52 53
)                    : 23 47 48 52 53
*                    : 60
+                    : 62
,                    : 14 20 44 47 74 82
-                    : 51 61
/                    : 59
:                    : 7
;                    : 81
=                    : 23 30 36 64
DATA                 : 35
DEF                  : 23
DIM                  : 9
END                  : 28
FLOAT                : 56
FN                   : 23
FN_DIM_NAME          : 23
FOR                  : 30
FUNCTIONS            : 53
GE                   : 65
GOSUB                : 22
GOTO                 : 33
GT                   : 66
IDENT                : 29 30 38 39 44 45 47 48 50
IF                   : 31 32
INPUT                : 24
INTEGER              : 8 22 30 33 49 57
LE                   : 67
LET                  : 36
LT                   : 68
NE                   : 63
NEXT                 : 29
PRINT                : 34
READ                 : 15
REM                  : 27
RESTORE              : 25
RETURN               : 21
STEP                 : 84
STOP                 : 26
STRING               : 55
THEN                 : 31 32
TO                   : 30
^                    : 58
error                : 

Nonterminals, with rules where they appear:

_1_statement_item    : 4 5
_1_statement_items   : 2 4
