Grammar:

Rule 0     S' -> program
Rule 1     program -> statement _1_statement_repeat
Rule 2     _1_statement_repeat -> _1_statement_items
Rule 3     _1_statement_repeat -> <empty>
Rule 4     _1_statement_items -> _1_statement_items _1_statement_item
Rule 5     _1_statement_items -> _1_statement_item
Rule 6     _1_statement_item -> statement
Rule 7     statement -> : command
Rule 8     statement -> INTEGER command
Rule 9     command -> DIM array _2_0x2c_array_repeat
Rule 10    _2_0x2c_array_repeat -> _2_0x2c_array_items
Rule 11    _2_0x2c_array_repeat -> <empty>
Rule 12    _2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item
Rule 13    _2_0x2c_array_items -> _2_0x2c_array_item
Rule 14    _2_0x2c_array_item -> , array
Rule 15    command -> READ varItem _3_0x2c_varItem_repeat
Rule 16    _3_0x2c_varItem_repeat -> _3_0x2c_varItem_items
Rule 17    _3_0x2c_varItem_repeat -> <empty>
Rule 18    _3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item
Rule 19    _3_0x2c_varItem_items -> _3_0x2c_varItem_item
Rule 20    _3_0x2c_varItem_item -> , varItem
Rule 21    command -> RETURN
Rule 22    command -> GOSUB INTEGER
Rule 23    command -> DEF FN FN_DIM_NAME ( exprlist ) = expr
Rule 24    command -> INPUT varlist
Rule 25    command -> RESTORE
Rule 26    command -> STOP
Rule 27    command -> REM
Rule 28    command -> END
Rule 29    command -> NEXT IDENT
Rule 30    command -> FOR IDENT = INTEGER TO expr optstep
Rule 31    command -> IF relexpr THEN command
Rule 32    command -> IF relexpr THEN expr
Rule 33    command -> GOTO INTEGER
Rule 34    command -> PRINT plist
Rule 35    command -> DATA plist
Rule 36    command -> LET array = expr
Rule 37    command -> LET variable = expr
Rule 38    variable -> array
Rule 39    variable -> IDENT
Rule 40    varlist -> IDENT _4_0x2c_IDENT_repeat
Rule 41    _4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items
Rule 42    _4_0x2c_IDENT_repeat -> <empty>
Rule 43    _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items _4_0x2c_IDENT_item
Rule 44    _4_0x2c_IDENT_items -> _4_0x2c_IDENT_item
Rule 45    _4_0x2c_IDENT_item -> , IDENT
Rule 46    varItem -> IDENT
Rule 47    varItem -> array
Rule 48    array -> IDENT ( arrayItem , arrayItem )
Rule 49    array -> IDENT ( arrayItem )
Rule 50    arrayItem -> empty
Rule 51    arrayItem -> INTEGER
Rule 52    arrayItem -> IDENT
Rule 53    expr -> - expr  [precedence=right, level=4]
Rule 54    expr -> ( expr )
Rule 55    expr -> FUNCTIONS ( exprlist )
Rule 56    expr -> variable
Rule 57    expr -> STRING
Rule 58    expr -> FLOAT
Rule 59    expr -> INTEGER
Rule 60    expr -> expr ^ expr  [precedence=left, level=3]
Rule 61    expr -> expr / expr  [precedence=left, level=2]
Rule 62    expr -> expr * expr  [precedence=left, level=2]
Rule 63    expr -> expr - expr  [precedence=left, level=1]
Rule 64    expr -> expr + expr  [precedence=left, level=1]
Rule 65    relexpr -> expr NE expr
Rule 66    relexpr -> expr = expr
Rule 67    relexpr -> expr GE expr
Rule 68    relexpr -> expr GT expr
Rule 69    relexpr -> expr LE expr
Rule 70    relexpr -> expr LT expr
Rule 71    exprlist -> expr _5_0x2c_expr_repeat
Rule 72    _5_0x2c_expr_repeat -> _5_0x2c_expr_items
Rule 73    _5_0x2c_expr_repeat -> <empty>
Rule 74    _5_0x2c_expr_items -> _5_0x2c_expr_items _5_0x2c_expr_item
Rule 75    _5_0x2c_expr_items -> _5_0x2c_expr_item
Rule 76    _5_0x2c_expr_item -> , expr
Rule 77    plist -> expr
Rule 78    plist -> expr _6_optend_expr_repeat
Rule 79    _6_optend_expr_repeat -> _6_optend_expr_items
Rule 80    _6_optend_expr_repeat -> <empty>
Rule 81    _6_optend_expr_items -> _6_optend_expr_items _6_optend_expr_item
Rule 82    _6_optend_expr_items -> _6_optend_expr_item
Rule 83    _6_optend_expr_item -> optend expr
Rule 84    optend -> ;
Rule 85    optend -> ,
Rule 86    optstep -> empty
Rule 87    optstep -> STEP expr
Rule 88    empty -> <empty>

Terminals, with rules where they appear:

(                    : 23 48 49 54 55
)                    : 23 48 49 54 55
*                    : 62
+                    : 64
,                    : 14 20 45 48 76 85
-                    : 53 63
/                    : 61
:                    : 7
;                    : 84
=                    : 23 30 36 37 66
DATA                 : 35
DEF                  : 23
DIM                  : 9
END                  : 28
FLOAT                : 58
FN                   : 23
FN_DIM_NAME          : 23
FOR                  : 30
FUNCTIONS            : 55
GE                   : 67
GOSUB                : 22
GOTO                 : 33
GT                   : 68
IDENT                : 29 30 39 40 45 46 48 49 52
IF                   : 31 32
INPUT                : 24
INTEGER              : 8 22 30 33 51 59
LE                   : 69
LET                  : 36 37
LT                   : 70
NE                   : 65
NEXT                 : 29
PRINT                : 34
READ                 : 15
REM                  : 27
RESTORE              : 25
RETURN               : 21
STEP                 : 87
STOP                 : 26
STRING               : 57
THEN                 : 31 32
TO                   : 30
^                    : 60
error                : 
